"id","match_num","team","rst","side","gtime","gold","tot_dam","kill","death","assist","tower","inhibitor","herald","dragon","elder","baron","sight","total_cs","set"
1017,"18497",KDF,Victory,Blue Side,"41:39",71556,111116,16,8,28,11,3,1,4,0,1,69,1280,1
1018,"18497",BRO,Defeat,Red Side,"41:39",67695,61981,8,16,12,3,0,1,1,0,0,78,1396,1
1019,"17441",T1,Victory,Blue Side,"29:24",56210,72697,16,4,34,8,1,1,4,0,0,46,1056,1
1020,"17441",DRX,Defeat,Red Side,"29:24",43828,31807,4,16,8,1,0,1,1,0,0,40,942,1
1021,"17441",DRX,Defeat,Blue Side,"30:31",49537,50757,9,21,21,2,0,1,0,0,0,54,934,2
1022,"17441",T1,Victory,Red Side,"30:31",60657,63373,21,9,45,10,1,1,4,0,1,42,1043,2
1023,"17442",KDF,Victory,Blue Side,"31:58",59595,75453,16,5,49,10,2,0,3,0,1,49,1026,1
1024,"17442",LSB,Defeat,Red Side,"31:58",51994,64833,5,16,12,5,0,2,2,0,0,36,1042,1
1025,"17442",LSB,Defeat,Blue Side,"34:54",55138,53805,8,21,22,3,0,2,3,0,0,49,1081,2
1026,"17442",KDF,Victory,Red Side,"34:54",65894,75947,21,8,58,9,1,0,2,0,1,67,1103,2
1027,"17443",BRO,Victory,Blue Side,"39:53",72947,77997,18,9,45,10,3,1,2,0,2,63,1277,1
1028,"17443",DK,Defeat,Red Side,"39:53",63054,75392,9,18,16,2,0,1,3,0,0,68,1270,1
1029,"17443",DK,Defeat,Blue Side,"27:24",42419,32954,3,10,7,2,0,2,0,0,0,45,875,2
1030,"17443",BRO,Victory,Red Side,"27:24",50586,43997,10,3,19,9,2,0,4,0,1,48,924,2
1031,"17444",NS,Victory,Blue Side,"43:17",78374,75560,15,10,36,8,1,1,4,0,1,74,1517,1
1032,"17444",HLE,Defeat,Red Side,"43:17",71760,73294,10,15,28,5,0,1,2,0,1,64,1390,1
1033,"17444",HLE,Defeat,Blue Side,"27:33",43255,47942,7,17,23,0,0,0,0,0,0,27,862,2
1034,"17444",NS,Victory,Red Side,"27:33",54413,71213,17,7,38,8,2,2,4,0,1,46,943,2
1035,"17445",GEN,Victory,Blue Side,"31:59",65912,78842,17,8,38,11,3,2,2,0,2,46,1128,1
1036,"17445",KT,Defeat,Red Side,"31:59",50085,56910,8,17,21,1,0,0,3,0,0,46,1037,1
1037,"17445",KT,Victory,Blue Side,"21:05",42289,38409,11,2,25,7,1,2,3,0,0,29,796,2
1038,"17445",GEN,Defeat,Red Side,"21:05",33042,29063,2,11,6,0,0,0,0,0,0,24,739,2
1039,"17445",GEN,Victory,Blue Side,"27:32",58052,69823,20,10,49,10,1,1,3,0,1,45,949,3
1040,"17445",KT,Defeat,Red Side,"27:32",46314,44913,10,20,17,2,0,1,1,0,0,42,894,3
1041,"17446",T1,Defeat,Blue Side,"41:05",74734,106075,10,19,23,8,2,2,2,1,0,67,1406,1
1042,"17446",LSB,Victory,Red Side,"41:05",77923,91242,19,10,43,9,1,0,4,0,2,52,1380,1
1043,"17446",LSB,Defeat,Blue Side,"21:33",32310,30587,3,23,4,2,0,1,0,0,0,16,633,2
1044,"17446",T1,Victory,Red Side,"21:33",48669,58355,23,3,36,10,1,1,2,0,1,26,763,2
1045,"17446",T1,Victory,Blue Side,"24:54",53036,70030,20,8,44,11,3,2,1,0,1,31,837,3
1046,"17446",LSB,Defeat,Red Side,"24:54",38115,37891,8,20,20,1,0,0,2,0,0,25,750,3
1047,"17447",KDF,Victory,Blue Side,"30:14",58541,52134,15,1,31,10,2,2,4,0,1,48,1091,1
1048,"17447",HLE,Defeat,Red Side,"30:14",48423,34927,1,15,3,3,0,0,0,0,0,41,1044,1
1049,"17447",HLE,Victory,Blue Side,"30:11",56512,53491,10,4,26,11,3,1,4,0,1,44,1053,2
1050,"17447",KDF,Defeat,Red Side,"30:11",46886,47045,4,10,4,3,0,1,0,0,0,49,971,2
1051,"17447",KDF,Victory,Blue Side,"36:30",68968,77495,25,7,79,9,1,2,4,0,1,64,1100,3
1052,"17447",HLE,Defeat,Red Side,"36:30",55140,64041,7,25,22,1,0,0,1,0,0,68,1108,3
1053,"17448",DRX,Defeat,Blue Side,"25:37",39051,34989,4,18,6,1,0,1,0,0,0,35,799,1
1054,"17448",DK,Victory,Red Side,"25:37",49286,60815,18,4,35,8,1,1,4,0,1,37,787,1
1055,"17448",DRX,Defeat,Blue Side,"27:13",39804,42294,1,17,3,1,0,1,1,0,0,38,824,2
1056,"17448",DK,Victory,Red Side,"27:13",54936,83555,17,1,46,11,2,1,3,0,1,42,901,2
1057,"17450",NS,Victory,Blue Side,"37:14",69821,72405,15,7,41,9,1,0,5,1,1,62,1265,1
1058,"17450",KT,Defeat,Red Side,"37:14",60112,61530,7,15,14,3,0,2,1,0,1,62,1188,1
1059,"17450",KT,Victory,Blue Side,"33:43",64174,72905,14,10,21,9,2,0,5,1,2,62,1154,2
1060,"17450",NS,Defeat,Red Side,"33:43",56905,54788,10,14,23,2,0,2,0,0,0,56,1106,2
1061,"17451",DRX,Defeat,Blue Side,"34:04",53568,47968,0,14,0,3,0,2,0,0,0,44,1123,1
1062,"17451",KDF,Victory,Red Side,"34:04",62893,74033,14,0,16,11,2,0,4,0,1,49,1139,1
1063,"17451",DRX,Victory,Blue Side,"40:58",76511,59392,16,11,36,10,2,2,4,0,1,72,1397,2
1064,"17451",KDF,Defeat,Red Side,"40:58",66821,84854,11,16,21,4,0,0,1,0,0,74,1257,2
1065,"17451",KDF,Defeat,Blue Side,"31:07",48585,52741,6,14,8,2,0,0,1,0,0,53,974,3
1066,"17451",DRX,Victory,Red Side,"31:07",60094,74391,14,6,15,11,3,2,3,0,1,39,1087,3
1067,"17452",T1,Victory,Blue Side,"19:05",44789,47062,19,4,38,8,1,2,1,0,0,22,737,1
1068,"17452",BRO,Defeat,Red Side,"19:05",28982,23463,4,19,5,0,0,0,1,0,0,17,583,1
1069,"17452",BRO,Defeat,Blue Side,"19:54",29452,31313,4,22,7,0,0,0,0,0,0,24,573,2
1070,"17452",T1,Victory,Red Side,"19:54",46550,46322,22,4,32,10,2,2,1,0,0,21,782,2
1071,"17453",HLE,Defeat,Blue Side,"43:04",72938,99433,15,25,39,4,0,1,4,0,0,70,1286,1
1072,"17453",GEN,Victory,Red Side,"43:04",82946,107565,25,15,45,10,1,1,3,1,2,63,1376,1
1073,"17454",LSB,Defeat,Blue Side,"29:32",47181,34851,5,19,9,2,0,2,1,0,0,57,994,1
1074,"17454",KT,Victory,Red Side,"29:32",62534,60229,19,5,43,10,1,0,3,0,1,37,1169,1
1075,"17454",LSB,Defeat,Blue Side,"34:28",60173,61172,12,18,29,5,0,2,2,0,0,68,1150,2
1076,"17454",KT,Victory,Red Side,"34:28",68234,84721,18,12,41,9,1,0,3,0,1,48,1284,2
1077,"17455",DK,Victory,Blue Side,"41:43",76069,97843,21,8,45,11,5,2,4,0,2,68,1176,1
1078,"17455",NS,Defeat,Red Side,"41:43",67193,64103,8,21,18,4,0,0,1,0,0,76,1295,1
1079,"17456",KDF,Defeat,Blue Side,"36:19",57179,53718,11,14,21,3,0,0,4,0,0,55,1128,1
1080,"17456",T1,Victory,Red Side,"36:19",68918,72974,14,11,32,10,2,1,1,1,1,54,1159,1
1081,"17456",KDF,Victory,Blue Side,"31:00",57875,63558,20,8,46,7,1,1,3,0,1,52,983,2
1082,"17456",T1,Defeat,Red Side,"31:00",51753,56771,8,20,19,2,0,1,1,0,0,40,1002,2
1083,"17456",KDF,Defeat,Blue Side,"30:07",47405,44071,12,21,23,1,0,0,0,0,0,48,847,3
1084,"17456",T1,Victory,Red Side,"30:07",61598,79272,21,12,36,11,3,2,4,0,1,42,1027,3
1085,"17457",BRO,Victory,Blue Side,"28:37",59774,65034,23,4,48,9,1,1,3,0,1,55,1001,1
1086,"17457",LSB,Defeat,Red Side,"28:37",41422,37898,4,23,10,1,0,1,1,0,0,39,861,1
1087,"17457",LSB,Defeat,Blue Side,"31:04",47967,48400,7,15,23,2,0,1,2,0,0,51,948,2
1088,"17457",BRO,Victory,Red Side,"31:04",55811,57267,15,7,40,8,1,1,2,0,0,46,1010,2
1089,"17458",HLE,Defeat,Blue Side,"31:57",49897,46120,3,17,6,2,0,1,1,0,0,36,1039,1
1090,"17458",KT,Victory,Red Side,"31:57",63493,66386,17,3,39,10,2,1,4,0,2,51,1104,1
1091,"17458",KT,Victory,Blue Side,"33:05",64605,63725,18,9,50,10,2,1,3,0,2,57,1098,2
1092,"17458",HLE,Defeat,Red Side,"33:05",56448,62767,9,18,19,2,0,1,2,0,0,47,1103,2
1093,"17459",DK,Defeat,Blue Side,"41:37",69531,58412,7,17,14,4,0,2,2,0,1,70,1386,1
1094,"17459",GEN,Victory,Red Side,"41:37",80232,91750,17,7,40,10,3,0,5,1,2,67,1427,1
1095,"17459",DK,Victory,Blue Side,"36:16",66414,85291,18,7,43,10,1,1,5,1,1,54,1062,2
1096,"17459",GEN,Defeat,Red Side,"36:16",59141,58151,7,18,14,5,0,1,1,0,1,56,1085,2
1097,"17459",GEN,Victory,Blue Side,"42:19",76746,93319,16,10,29,10,1,1,5,1,1,55,1306,3
1098,"17459",DK,Defeat,Red Side,"42:19",64975,61045,10,16,16,3,0,1,2,0,0,74,1252,3
1099,"17460",NS,Defeat,Blue Side,"33:39",55036,57012,11,18,27,1,0,0,0,0,0,60,1051,1
1100,"17460",DRX,Victory,Red Side,"33:39",65485,64551,18,11,42,8,1,2,4,0,1,65,1179,1
1101,"17460",NS,Defeat,Blue Side,"31:12",50097,23245,4,10,7,4,0,0,2,0,0,62,1046,2
1102,"17460",DRX,Victory,Red Side,"31:12",57067,38811,10,4,19,7,1,2,3,0,1,49,1128,2
1103,"17461",T1,Victory,Blue Side,"35:03",67146,64293,16,15,30,9,1,2,2,0,0,61,1227,1
1104,"17461",KT,Defeat,Red Side,"35:03",63145,55608,15,16,30,4,0,0,2,0,1,61,1146,1
1105,"17461",KT,Defeat,Blue Side,"34:12",61108,78953,17,17,44,4,0,2,2,0,0,64,1120,2
1106,"17461",T1,Victory,Red Side,"34:12",65082,77072,17,17,36,10,1,0,3,0,1,45,1120,2
1107,"17462",LSB,Defeat,Blue Side,"30:46",47690,71240,5,29,11,3,0,1,1,0,0,43,947,1
1108,"17462",DRX,Victory,Red Side,"30:46",63357,92050,29,5,63,10,3,1,3,0,2,40,1016,1
1109,"17462",LSB,Defeat,Blue Side,"29:58",45032,31552,5,14,10,0,0,0,1,0,0,34,922,2
1110,"17462",DRX,Victory,Red Side,"29:58",58403,57513,14,5,32,9,1,2,3,0,1,30,1043,2
1111,"17463",BRO,Victory,Blue Side,"43:47",83859,58359,12,15,35,10,1,1,1,0,3,73,1608,1
1112,"17463",NS,Defeat,Red Side,"43:47",74902,60192,15,12,37,5,1,1,5,1,0,85,1388,1
1113,"17463",NS,Victory,Blue Side,"41:25",76406,86094,11,11,31,11,3,1,2,1,2,59,1382,2
1114,"17463",BRO,Defeat,Red Side,"41:25",67399,62033,11,11,30,4,0,1,4,0,0,73,1321,2
1115,"17463",BRO,Victory,Blue Side,"38:35",74473,72564,20,12,49,9,1,2,4,0,1,62,1323,3
1116,"17463",NS,Defeat,Red Side,"38:35",60722,61044,12,20,32,3,0,0,1,0,0,71,1182,3
1117,"17464",GEN,Defeat,Blue Side,"35:12",57004,56797,6,17,12,3,0,0,3,0,0,47,1207,1
1118,"17464",KDF,Victory,Red Side,"35:12",66286,69599,17,6,37,10,2,2,3,0,1,68,1186,1
1119,"17464",KDF,Defeat,Blue Side,"36:43",61138,59297,10,17,17,4,0,1,3,0,1,65,1199,2
1120,"17464",GEN,Victory,Red Side,"36:43",68616,68935,17,10,34,8,1,1,3,0,0,49,1307,2
1121,"17464",GEN,Victory,Blue Side,"33:04",65265,54080,13,5,35,10,1,1,4,0,1,56,1269,3
1122,"17464",KDF,Defeat,Red Side,"33:04",54995,36891,5,13,17,2,0,1,1,0,0,54,1160,3
1123,"17465",DK,Victory,Blue Side,"47:48",83517,131793,12,11,30,10,2,1,4,0,2,56,1492,1
1124,"17465",HLE,Defeat,Red Side,"47:48",81598,93518,11,12,24,5,0,1,3,1,1,68,1511,1
1125,"17465",HLE,Defeat,Blue Side,"34:29",54687,52348,6,14,14,1,0,0,3,0,0,49,1145,2
1126,"17465",DK,Victory,Red Side,"34:29",62462,60456,14,6,29,8,1,2,2,0,1,53,1160,2
1127,"17466",DRX,Victory,Blue Side,"41:38",77197,106963,23,16,47,9,2,1,4,0,1,62,1325,1
1128,"17466",KT,Defeat,Red Side,"41:38",75093,96521,16,23,34,6,0,1,3,0,1,70,1353,1
1129,"17466",DRX,Victory,Blue Side,"28:21",59151,59751,19,11,41,11,3,2,3,0,1,42,1000,2
1130,"17466",KT,Defeat,Red Side,"28:21",47466,54549,11,19,29,3,0,0,1,0,0,52,881,2
1131,"17467",NS,Defeat,Blue Side,"29:22",45974,44900,6,24,13,1,0,1,0,0,0,47,952,1
1132,"17467",KDF,Victory,Red Side,"29:22",59504,71514,24,6,53,11,1,1,4,0,1,48,974,1
1133,"17467",KDF,Victory,Blue Side,"40:46",73635,64737,17,10,45,10,2,2,3,0,0,79,1387,2
1134,"17467",NS,Defeat,Red Side,"40:46",68488,70297,10,17,24,4,0,0,2,0,1,57,1319,2
1135,"17468",GEN,Defeat,Blue Side,"32:04",51840,46976,6,20,10,3,0,0,2,0,0,49,1058,1
1136,"17468",T1,Victory,Red Side,"32:04",63687,71697,20,6,46,10,2,2,2,0,1,40,1087,1
1137,"17468",GEN,Defeat,Blue Side,"35:54",59195,65005,9,15,10,4,0,0,4,0,0,50,1147,2
1138,"17468",T1,Victory,Red Side,"35:54",66592,87474,15,9,33,11,4,2,1,0,2,46,1099,2
1139,"17469",DK,Victory,Blue Side,"28:45",55126,61819,14,1,34,11,3,1,3,0,1,43,933,1
1140,"17469",LSB,Defeat,Red Side,"28:45",46844,47643,1,14,2,4,1,1,1,0,0,27,1008,1
1141,"17469",LSB,Defeat,Blue Side,"25:58",39946,31762,2,22,5,3,0,1,0,0,0,26,824,2
1142,"17469",DK,Victory,Red Side,"25:58",53986,58270,22,2,62,11,3,1,4,0,1,30,886,2
1143,"17470",BRO,Victory,Blue Side,"34:56",66073,55162,7,5,18,11,3,1,4,0,2,67,1286,1
1144,"17470",HLE,Defeat,Red Side,"34:56",55625,61007,5,7,13,3,0,1,1,0,0,53,1164,1
1145,"17470",HLE,Victory,Blue Side,"29:16",56100,63419,17,6,33,8,1,2,1,0,1,47,960,2
1146,"17470",BRO,Defeat,Red Side,"29:16",45969,46143,6,17,11,2,0,0,3,0,0,50,944,2
1147,"17470",BRO,Victory,Blue Side,"35:30",64940,69882,13,12,37,7,1,1,3,0,0,51,1225,3
1148,"17470",HLE,Defeat,Red Side,"35:30",62671,57438,12,13,26,6,0,1,2,0,1,64,1139,3
1149,"17471",LSB,Defeat,Blue Side,"27:41",45484,30157,7,14,12,2,0,0,2,0,0,37,980,1
1150,"17471",NS,Victory,Red Side,"27:41",55353,39391,14,7,31,9,1,2,2,0,1,46,1034,1
1151,"17471",LSB,Victory,Blue Side,"41:38",79200,79861,16,12,39,11,3,1,4,0,2,43,1407,2
1152,"17471",NS,Defeat,Red Side,"41:38",74213,83826,12,16,27,6,1,0,2,0,0,69,1510,2
1153,"17471",NS,Victory,Blue Side,"39:45",77447,66895,17,4,35,10,1,2,4,0,2,64,1451,3
1154,"17471",LSB,Defeat,Red Side,"39:45",63800,53508,4,17,5,1,0,0,1,0,0,47,1409,3
1155,"17472",DRX,Defeat,Blue Side,"29:11",49796,54182,8,18,16,3,0,2,1,0,0,46,977,1
1156,"17472",GEN,Victory,Red Side,"29:11",60474,53737,18,8,38,10,1,0,3,0,1,43,1081,1
1157,"17472",DRX,Defeat,Blue Side,"31:58",54246,46272,10,19,21,4,0,2,0,0,1,50,961,2
1158,"17472",GEN,Victory,Red Side,"31:58",62249,74602,19,10,40,9,1,0,4,0,0,43,1140,2
1159,"17473",HLE,Defeat,Blue Side,"30:25",51257,47963,12,19,22,3,0,1,2,0,0,52,960,1
1160,"17473",T1,Victory,Red Side,"30:25",61114,75937,19,12,40,9,1,1,2,0,1,47,1047,1
1161,"17473",HLE,Defeat,Blue Side,"26:35",43255,34924,7,15,14,1,0,1,1,0,0,37,841,2
1162,"17473",T1,Victory,Red Side,"26:35",53010,52114,15,7,32,9,1,1,2,0,1,38,945,2
1163,"17474",KT,Defeat,Blue Side,"33:41",54615,69989,7,24,13,1,0,2,2,0,0,53,1088,1
1164,"17474",BRO,Victory,Red Side,"33:41",67728,69326,24,7,57,11,3,0,3,0,2,53,1097,1
1165,"17475",KDF,Defeat,Blue Side,"34:50",54519,31455,3,13,2,3,0,1,2,0,0,55,1190,1
1166,"17475",DK,Victory,Red Side,"34:50",66520,52588,13,3,37,8,1,1,3,0,1,50,1259,1
1167,"17475",KDF,Defeat,Blue Side,"35:02",56899,38496,6,12,12,4,0,1,2,0,0,59,1147,2
1168,"17475",DK,Victory,Red Side,"35:02",64488,55128,12,6,31,8,1,1,3,0,1,49,1220,2
1169,"17476",GEN,Victory,Blue Side,"26:03",54743,38643,13,5,30,9,1,1,3,0,1,35,1024,1
1170,"17476",NS,Defeat,Red Side,"26:03",42486,24022,5,13,8,2,0,1,0,0,0,42,884,1
1171,"17476",GEN,Victory,Blue Side,"23:44",51311,47202,15,3,36,9,1,2,3,0,1,25,926,2
1172,"17476",NS,Defeat,Red Side,"23:44",36321,32108,3,15,1,1,0,0,0,0,0,29,801,2
1173,"17477",LSB,Victory,Blue Side,"38:08",75303,77281,18,12,44,11,3,0,2,0,2,52,1280,1
1174,"17477",HLE,Defeat,Red Side,"38:08",67121,57462,12,18,24,4,0,2,4,0,0,52,1311,1
1175,"17477",HLE,Defeat,Blue Side,"36:38",60948,56399,6,14,17,5,0,2,3,0,0,48,1257,2
1176,"17477",LSB,Victory,Red Side,"36:38",68083,67931,14,6,39,9,1,0,3,0,1,51,1258,2
1177,"17478",BRO,Defeat,Blue Side,"30:55",50534,56184,3,11,5,2,0,0,1,0,0,55,1049,1
1178,"17478",DRX,Victory,Red Side,"30:55",62410,44937,11,3,31,10,1,2,4,0,1,37,1219,1
1179,"17478",BRO,Victory,Blue Side,"33:51",63808,69233,14,10,33,9,2,2,4,0,1,57,1145,2
1180,"17478",DRX,Defeat,Red Side,"33:51",54640,53558,10,14,20,2,0,0,1,0,0,52,1079,2
1181,"17478",DRX,Victory,Blue Side,"28:47",56398,53377,13,7,42,11,3,2,3,0,1,46,1003,3
1182,"17478",BRO,Defeat,Red Side,"28:47",43437,32077,7,13,11,1,0,0,2,0,0,44,871,3
1183,"17479",T1,Victory,Blue Side,"30:05",62459,71936,22,11,49,9,1,1,2,0,2,43,961,1
1184,"17479",DK,Defeat,Red Side,"30:05",48760,42450,11,22,12,2,0,1,1,0,0,51,923,1
1185,"17479",DK,Defeat,Blue Side,"46:16",79673,88053,12,12,27,5,0,1,5,1,1,60,1407,2
1186,"17479",T1,Victory,Red Side,"46:16",82121,81499,12,12,32,9,1,1,2,0,2,63,1504,2
1187,"17480",KT,Defeat,Blue Side,"34:00",56057,51884,8,20,16,1,0,2,1,0,1,53,1140,1
1188,"17480",KDF,Victory,Red Side,"34:00",65675,82129,20,8,52,11,3,0,4,0,0,45,1155,1
1189,"17480",KT,Defeat,Blue Side,"27:52",41768,30114,2,17,3,0,0,0,1,0,0,32,891,2
1190,"17480",KDF,Victory,Red Side,"27:52",55164,60104,17,2,44,8,1,2,3,0,1,47,1003,2
1191,"17481",NS,Defeat,Blue Side,"39:33",63310,56944,0,8,0,3,0,1,1,0,1,75,1358,1
1192,"17481",T1,Victory,Red Side,"39:33",70969,48160,8,0,24,7,1,1,5,1,1,63,1422,1
1193,"17481",NS,Victory,Blue Side,"40:56",79682,82326,28,20,55,11,1,0,4,0,2,74,1227,2
1194,"17481",T1,Defeat,Red Side,"40:56",73532,93515,20,28,44,8,2,2,1,0,1,58,1242,2
1195,"17481",T1,Victory,Blue Side,"29:39",56410,64259,20,5,43,8,1,0,3,0,1,36,946,3
1196,"17481",NS,Defeat,Red Side,"29:39",46699,30949,5,20,5,3,0,2,2,0,0,53,932,3
1197,"17482",DK,Defeat,Blue Side,"34:59",55057,40680,2,8,4,2,0,1,0,0,0,41,1196,1
1198,"17482",KT,Victory,Red Side,"34:59",66235,53278,8,2,12,9,1,1,5,1,1,48,1283,1
1199,"17482",DK,Victory,Blue Side,"29:49",52492,50421,9,9,21,7,1,2,3,0,0,34,1044,2
1200,"17482",DK,Victory,Blue Side,"39:41",72730,64208,14,7,44,9,1,1,4,0,2,57,1310,2
1201,"17482",KT,Defeat,Red Side,"39:41",69082,64485,7,14,17,7,0,1,3,0,0,52,1405,2
1202,"17483",KDF,Victory,Blue Side,"29:32",53867,54850,12,5,28,8,1,1,4,0,1,51,967,1
1203,"17483",BRO,Defeat,Red Side,"29:32",46345,31381,5,12,9,2,0,1,0,0,0,59,957,1
1204,"17483",BRO,Victory,Blue Side,"45:02",80663,121782,16,12,41,8,1,2,4,0,1,77,1425,2
1205,"17483",KDF,Defeat,Red Side,"45:02",79070,80231,12,16,27,6,1,0,2,2,1,74,1375,2
1206,"17483",KDF,Victory,Blue Side,"45:01",80689,96557,16,9,43,11,3,1,3,0,1,54,1380,3
1207,"17483",BRO,Defeat,Red Side,"45:01",75050,84732,9,16,15,6,0,1,3,0,2,58,1414,3
1208,"17484",HLE,Victory,Blue Side,"32:01",65482,60387,19,6,48,10,1,1,4,0,2,46,1132,1
1209,"17484",DRX,Defeat,Red Side,"32:01",52020,42094,6,19,10,1,0,1,0,0,0,50,1111,1
1210,"17484",DRX,Defeat,Blue Side,"42:48",65661,92346,4,13,10,3,0,0,3,0,0,66,1395,2
1211,"17484",HLE,Victory,Red Side,"42:48",74698,74038,13,4,38,9,1,2,3,0,2,61,1335,2
1212,"17485",GEN,Victory,Blue Side,"26:16",56948,63505,17,7,38,11,3,2,1,0,1,33,1013,1
1213,"17485",LSB,Defeat,Red Side,"26:16",42626,29869,7,17,11,0,0,0,3,0,0,30,907,1
1214,"17485",LSB,Defeat,Blue Side,"32:02",53890,56543,9,29,14,3,0,0,1,0,1,45,967,2
1215,"17485",GEN,Victory,Red Side,"32:02",63254,94349,29,9,55,10,2,2,3,0,0,35,991,2
1216,"17486",KT,Defeat,Blue Side,"32:34",62311,84860,25,22,54,1,0,0,2,0,0,50,1063,1
1217,"17486",T1,Victory,Red Side,"32:34",66357,96958,22,25,46,11,5,2,2,0,2,42,999,1
1218,"17486",KT,Defeat,Blue Side,"22:00",39050,32446,8,20,12,2,0,0,2,0,0,25,749,2
1219,"17486",T1,Victory,Red Side,"22:00",49266,43258,20,8,37,10,2,2,1,0,1,29,754,2
1220,"17487",DK,Victory,Blue Side,"35:50",63683,55196,9,4,16,8,1,1,4,0,1,47,1262,1
1221,"17487",DRX,Defeat,Red Side,"35:50",59543,38503,4,9,9,5,0,1,2,0,0,52,1267,1
1222,"17487",DRX,Victory,Blue Side,"34:30",61049,62816,7,4,16,10,2,1,2,0,1,48,1169,2
1223,"17487",DK,Defeat,Red Side,"34:30",52271,56157,4,7,6,2,0,1,3,0,0,53,1055,2
1224,"17487",DK,Defeat,Blue Side,"46:45",74250,73295,9,11,22,5,1,1,4,0,1,82,1389,3
1225,"17487",DRX,Victory,Red Side,"46:45",78974,82878,11,9,24,8,1,1,2,0,2,71,1443,3
1226,"17488",HLE,Defeat,Blue Side,"34:33",55164,68326,4,17,8,3,0,0,0,0,0,54,1119,1
1227,"17488",KDF,Victory,Red Side,"34:33",66292,63490,17,4,43,9,3,1,5,1,1,65,1140,1
1228,"17488",HLE,Defeat,Blue Side,"43:56",77283,85879,13,20,32,5,0,2,1,0,3,59,1292,2
1229,"17488",KDF,Victory,Red Side,"43:56",78560,93487,20,13,39,9,1,0,5,1,0,80,1323,2
1230,"17489",NS,Defeat,Blue Side,"29:09",48613,37110,6,15,8,3,0,2,0,0,0,41,988,1
1231,"17489",GEN,Victory,Red Side,"29:09",60878,64969,15,6,41,11,3,0,4,0,1,38,1054,1
1232,"17489",NS,Defeat,Blue Side,"28:14",49334,26179,5,11,11,3,0,2,0,0,0,45,988,2
1233,"17489",GEN,Victory,Red Side,"28:14",57636,52130,11,5,24,10,2,0,4,0,1,32,1106,2
1234,"17490",LSB,Victory,Blue Side,"30:49",56749,49195,15,10,42,8,1,1,3,0,1,34,1005,1
1235,"17490",BRO,Defeat,Red Side,"30:49",51877,67293,10,15,28,4,0,1,2,0,0,46,984,1
1236,"17490",BRO,Victory,Blue Side,"33:59",67437,67069,17,7,38,10,2,0,1,1,2,68,1116,2
1237,"17490",LSB,Defeat,Red Side,"33:59",54768,50001,7,17,13,4,0,2,4,0,0,54,1092,2
