"id","match_num","team","rst","side","gtime","gold","tot_dam","kill","death","assist","tower","inhibitor","herald","dragon","elder","baron","sight","total_cs","set"
1238,"17490",LSB,Victory,Blue Side,"30:27",57801,61615,14,5,32,9,1,1,4,0,1,36,1081,3
1239,"17490",BRO,Defeat,Red Side,"30:27",46823,38678,5,14,13,2,0,1,0,0,0,43,943,3
1240,"17491",BRO,Defeat,Blue Side,"44:33",78846,119953,16,18,38,6,0,1,4,0,2,92,1401,1
1241,"17491",KT,Victory,Red Side,"44:33",82576,117359,18,16,45,9,1,0,3,1,1,68,1451,1
1242,"17491",BRO,Victory,Blue Side,"40:02",73425,62503,16,3,44,9,1,1,4,0,2,77,1348,2
1243,"17491",KT,Defeat,Red Side,"40:02",63235,42238,3,16,4,2,0,1,3,0,0,70,1381,2
1244,"17491",KT,Victory,Blue Side,"37:26",68496,74166,21,12,60,7,1,1,4,0,0,56,1178,3
1245,"17491",BRO,Defeat,Red Side,"37:26",63446,84149,12,21,31,3,0,1,1,0,1,68,1172,3
1246,"17492",KDF,Victory,Blue Side,"29:39",58226,56003,15,2,39,11,3,2,3,0,1,57,1037,1
1247,"17492",NS,Defeat,Red Side,"29:39",46113,34522,2,15,2,2,0,0,1,0,0,39,1004,1
1248,"17492",NS,Defeat,Blue Side,"27:36",41854,34748,4,15,5,1,0,1,1,0,0,41,912,2
1249,"17492",KDF,Victory,Red Side,"27:36",56336,51759,15,4,39,10,2,1,2,0,1,49,1010,2
1250,"17493",LSB,Defeat,Blue Side,"30:24",55020,54384,9,18,20,4,0,1,2,0,0,33,1050,1
1251,"17493",DK,Victory,Red Side,"30:24",60900,54277,18,9,44,10,2,1,3,0,1,36,1033,1
1252,"17493",LSB,Defeat,Blue Side,"37:20",59624,53474,4,13,10,5,0,0,3,0,0,50,1232,2
1253,"17493",DK,Victory,Red Side,"37:20",67474,53213,13,4,35,9,1,2,3,0,1,52,1204,2
1254,"17494",T1,Victory,Blue Side,"45:45",90436,125450,21,14,57,8,1,2,3,2,2,64,1440,1
1255,"17494",GEN,Defeat,Red Side,"45:45",81188,110279,14,21,33,8,2,0,4,0,1,76,1534,1
1256,"17494",T1,Victory,Blue Side,"30:32",59815,62231,13,9,32,11,3,2,3,0,1,38,1051,2
1257,"17495",DRX,Victory,Blue Side,"35:16",67362,84977,17,7,38,9,1,0,4,0,1,54,1259,1
1258,"17495",HLE,Defeat,Red Side,"35:16",56967,62302,7,17,12,4,0,1,0,0,0,52,1101,1
1259,"17495",HLE,Victory,Blue Side,"42:50",71659,77531,12,8,32,6,2,1,4,0,1,72,1292,2
1260,"17495",DRX,Defeat,Red Side,"42:50",73865,69450,8,12,17,7,1,1,2,0,2,65,1412,2
1261,"17495",DRX,Victory,Blue Side,"40:30",74581,69783,15,9,42,10,2,0,3,0,1,71,1353,3
1262,"17495",HLE,Defeat,Red Side,"40:30",66923,72709,9,15,23,3,0,2,3,0,0,63,1327,3
1263,"17496",NS,Defeat,Blue Side,"38:24",68731,70462,11,19,25,5,1,0,3,0,0,65,1338,1
1264,"17496",BRO,Victory,Red Side,"38:24",75812,69813,19,11,43,11,4,2,3,0,3,67,1301,1
1265,"17496",NS,Victory,Blue Side,"40:27",76440,80466,10,16,30,10,2,1,3,0,2,64,1386,2
1266,"17496",BRO,Defeat,Red Side,"40:27",73175,76920,16,10,34,6,0,1,3,0,0,78,1366,2
1267,"17496",BRO,Victory,Blue Side,"36:14",69474,79415,19,7,40,9,1,2,4,0,1,57,1210,3
1268,"17496",NS,Defeat,Red Side,"36:14",59224,87396,7,19,16,1,0,0,1,0,1,47,1146,3
1269,"17497",LSB,Victory,Blue Side,"31:30",63721,59590,18,5,41,9,1,1,5,1,1,39,1122,1
1270,"17497",GEN,Defeat,Red Side,"31:30",51703,58304,5,18,9,2,0,0,0,0,0,62,1142,1
1271,"17497",LSB,Defeat,Blue Side,"29:37",45334,50435,5,15,17,0,0,0,1,0,0,26,974,2
1272,"17497",GEN,Victory,Red Side,"29:37",57222,76537,15,5,38,9,2,2,3,0,2,44,997,2
1273,"17497",LSB,Defeat,Blue Side,"31:36",52601,66830,11,22,24,3,0,2,0,0,0,42,1000,3
1274,"17497",GEN,Victory,Red Side,"31:36",63406,91931,22,11,55,10,2,0,4,0,1,48,1096,3
1275,"17498",DK,Victory,Blue Side,"38:36",72711,57480,13,6,23,11,3,1,3,0,2,51,1287,1
1276,"17498",KDF,Defeat,Red Side,"38:36",63031,57542,6,13,11,4,0,1,3,0,0,64,1312,1
1277,"17498",KDF,Defeat,Blue Side,"31:49",51767,46520,9,13,17,3,0,1,2,0,0,58,1039,2
1278,"17498",DK,Victory,Red Side,"31:49",60564,60842,13,9,25,9,1,1,2,0,1,43,1127,2
1279,"17499",DRX,Victory,Blue Side,"29:41",54642,75556,13,11,32,8,1,2,1,0,1,37,959,1
1280,"17499",KT,Defeat,Red Side,"29:41",48843,51094,11,13,19,2,0,0,3,0,0,44,967,1
1281,"17499",KT,Victory,Blue Side,"46:18",84304,108358,16,13,45,8,1,0,3,2,1,64,1429,2
1282,"17499",DRX,Defeat,Red Side,"46:18",80023,135602,13,16,35,7,1,2,4,0,2,65,1409,2
1283,"17499",DRX,Victory,Blue Side,"32:47",60688,81982,10,2,25,9,1,0,2,0,0,43,1117,3
1284,"17499",KT,Defeat,Red Side,"32:47",50401,27235,2,10,4,3,0,2,3,0,0,44,1040,3
1285,"17500",T1,Defeat,Blue Side,"32:33",55377,50476,8,17,20,2,0,2,1,0,0,42,1095,1
1286,"17500",HLE,Victory,Red Side,"32:33",63141,56047,17,8,45,9,1,0,3,0,1,38,1094,1
1287,"17500",T1,Victory,Blue Side,"25:05",49360,52372,10,7,22,9,2,1,3,0,1,28,878,2
1288,"17500",HLE,Defeat,Red Side,"25:05",40384,37450,7,10,8,2,0,1,1,0,0,32,767,2
1289,"17500",HLE,Defeat,Blue Side,"46:56",81816,79658,11,15,31,6,0,1,4,0,1,73,1594,3
1290,"17500",T1,Victory,Red Side,"46:56",85166,100354,15,11,34,10,3,1,2,0,2,68,1542,3
1291,"17501",HLE,Victory,Blue Side,"35:36",65935,67846,15,7,33,11,3,1,4,0,2,59,1138,1
1292,"17501",LSB,Defeat,Red Side,"35:36",55884,60415,7,15,19,2,0,1,1,0,0,58,1112,1
1293,"17501",LSB,Defeat,Blue Side,"25:08",40966,32854,9,17,23,1,0,1,0,0,0,27,814,2
1294,"17501",HLE,Victory,Red Side,"25:08",50055,48702,17,9,34,7,1,1,3,0,1,42,858,2
1295,"17502",DK,Victory,Blue Side,"55:26",100872,127138,14,9,32,10,2,0,6,2,3,73,1776,1
1296,"17502",T1,Defeat,Red Side,"55:26",93420,104531,9,14,23,7,1,2,3,0,1,76,1793,1
1297,"17502",T1,Victory,Blue Side,"30:04",61237,54688,19,5,46,11,5,2,4,0,2,46,994,2
1298,"17502",DK,Defeat,Red Side,"30:04",48749,45021,5,19,13,2,0,0,0,0,0,39,1047,2
1299,"17503",NS,Defeat,Blue Side,"37:33",61603,70789,12,19,27,2,0,1,1,0,0,59,1172,1
1300,"17503",DRX,Victory,Red Side,"37:33",75115,86232,19,12,42,11,4,1,4,0,2,56,1306,1
1301,"17503",NS,Defeat,Blue Side,"47:07",80091,100525,16,18,27,5,0,1,3,0,1,77,1390,2
1302,"17503",DRX,Victory,Red Side,"47:07",87529,140199,18,16,31,11,4,1,4,0,2,73,1475,2
1303,"17504",KT,Victory,Blue Side,"42:42",77917,91554,17,6,44,8,1,2,4,0,3,89,1312,1
1304,"17504",GEN,Defeat,Red Side,"42:42",71123,76827,6,17,11,6,0,0,2,0,0,65,1485,1
1305,"17504",GEN,Defeat,Blue Side,"37:39",59835,58111,7,14,22,2,0,1,0,0,0,49,1257,2
1306,"17504",KT,Victory,Red Side,"37:39",69775,72174,14,7,26,9,1,1,6,2,1,54,1204,2
1307,"17505",BRO,Victory,Blue Side,"40:53",72807,93486,13,7,37,5,1,0,1,0,0,70,1364,1
1308,"17505",KDF,Defeat,Red Side,"40:53",69948,87462,7,13,22,9,2,2,5,1,1,77,1329,1
1309,"17505",KDF,Defeat,Blue Side,"43:24",73734,67011,4,10,5,7,0,2,2,0,1,74,1534,2
1310,"17505",BRO,Victory,Red Side,"43:24",75416,73945,10,4,25,5,2,0,5,1,0,83,1444,2
1311,"17506",HLE,Defeat,Blue Side,"30:32",48396,24581,5,9,8,2,0,1,0,0,0,47,994,1
1312,"17506",DK,Victory,Red Side,"30:32",61874,52487,9,5,15,10,2,1,5,1,2,39,1134,1
1313,"17506",HLE,Defeat,Blue Side,"26:13",40917,32294,6,14,9,0,0,1,0,0,0,41,857,2
1314,"17506",DK,Victory,Red Side,"26:13",53076,48454,14,6,33,9,2,1,3,0,1,32,976,2
1315,"17507",T1,Victory,Blue Side,"46:53",85071,59640,5,7,10,11,3,2,5,1,3,86,1587,1
1316,"17507",NS,Defeat,Red Side,"46:53",77831,88656,7,5,21,8,1,0,3,0,0,85,1594,1
1317,"17507",NS,Victory,Blue Side,"30:37",57055,58450,19,5,50,10,3,1,4,0,0,38,912,2
1318,"17507",T1,Defeat,Red Side,"30:37",52279,49498,5,19,13,5,0,1,0,0,1,37,970,2
1319,"17507",T1,Victory,Blue Side,"39:45",72433,86591,19,8,43,10,3,1,4,0,1,59,1266,3
1320,"17507",NS,Defeat,Red Side,"39:45",62900,52746,8,19,10,3,0,1,2,0,1,88,1185,3
1321,"17508",KT,Victory,Blue Side,"28:40",56640,72144,12,3,21,10,1,2,3,0,1,41,996,1
1322,"17508",LSB,Defeat,Red Side,"28:40",42756,44883,3,12,3,1,0,0,1,0,0,30,871,1
1323,"17508",LSB,Victory,Blue Side,"38:59",70230,89259,15,11,30,7,1,0,3,0,1,56,1258,2
1324,"17508",KT,Defeat,Red Side,"38:59",68687,68962,11,15,23,7,0,1,3,0,1,62,1295,2
1325,"17508",KT,Defeat,Blue Side,"32:04",56468,51423,11,16,17,3,0,2,3,0,0,53,1112,3
1326,"17508",LSB,Victory,Red Side,"32:04",61464,61143,16,11,33,9,1,0,2,0,2,37,1071,3
1327,"17509",DRX,Victory,Blue Side,"39:21",73651,77879,14,6,37,9,1,1,2,0,1,60,1371,1
1328,"17509",BRO,Defeat,Red Side,"39:21",64973,51169,6,14,15,4,0,1,3,0,0,77,1352,1
1329,"17509",BRO,Defeat,Blue Side,"26:34",39605,35088,4,14,10,0,0,0,0,0,0,38,833,2
1330,"17509",DRX,Victory,Red Side,"26:34",53257,58092,14,4,27,11,2,2,4,0,1,38,911,2
1331,"17510",GEN,Victory,Blue Side,"27:49",54829,43783,13,3,30,10,2,0,3,0,1,33,1032,1
1332,"17510",KDF,Defeat,Red Side,"27:49",43810,35342,3,13,7,3,0,2,1,0,0,50,948,1
1333,"17510",KDF,Defeat,Blue Side,"32:08",48141,38785,3,10,0,1,0,2,1,0,0,60,1063,2
1334,"17510",GEN,Victory,Red Side,"32:08",58195,61328,10,3,25,7,1,0,4,0,1,37,1115,2
1335,"17511",KDF,Defeat,Blue Side,"41:13",63992,65949,6,8,16,5,0,1,4,0,0,90,1254,1
1336,"17511",DRX,Victory,Red Side,"41:13",69709,45326,8,6,22,8,1,1,0,0,0,78,1411,1
1337,"17511",KDF,Defeat,Blue Side,"48:06",81313,110527,8,16,13,7,0,2,2,2,1,77,1500,2
1338,"17511",DRX,Victory,Red Side,"48:06",83529,128975,16,8,45,7,1,0,5,1,1,74,1552,2
1339,"17512",LSB,Defeat,Blue Side,"32:23",52397,59962,12,19,24,2,0,0,0,0,0,30,977,1
1340,"17512",T1,Victory,Red Side,"32:23",63409,95554,19,12,42,9,1,2,4,0,1,41,1034,1
1341,"17512",LSB,Defeat,Blue Side,"25:09",39175,27907,2,10,6,2,0,1,2,0,0,34,853,2
1342,"17512",T1,Victory,Red Side,"25:09",45382,40300,10,2,29,7,1,1,2,0,0,32,868,2
1343,"17513",GEN,Defeat,Blue Side,"32:01",51782,42270,5,14,10,2,0,0,2,0,0,38,1125,1
1344,"17513",HLE,Victory,Red Side,"32:01",60800,61523,14,5,35,9,1,2,2,0,1,46,1090,1
1345,"17513",GEN,Victory,Blue Side,"38:34",74328,97408,17,11,39,10,2,1,4,0,2,60,1333,2
1346,"17513",HLE,Defeat,Red Side,"38:34",61324,78531,11,17,28,0,0,1,2,0,0,64,1205,2
1347,"17513",HLE,Defeat,Blue Side,"28:24",43591,48789,5,18,9,2,0,2,0,0,0,45,854,3
1348,"17513",GEN,Victory,Red Side,"28:24",54888,54512,18,5,46,9,2,0,4,0,1,39,956,3
1349,"17514",DK,Victory,Blue Side,"26:33",48660,40071,11,6,29,7,1,2,1,0,0,41,927,1
1350,"17514",BRO,Defeat,Red Side,"26:33",44931,37162,6,11,19,3,0,0,3,0,1,43,920,1
1351,"17514",BRO,Defeat,Blue Side,"35:22",59464,34419,7,6,12,2,0,2,3,0,1,48,1175,2
1352,"17514",DK,Victory,Red Side,"35:22",64701,46063,6,7,13,9,1,0,3,0,1,50,1262,2
1353,"17515",NS,Defeat,Blue Side,"33:14",55192,53138,4,13,6,4,0,1,1,0,0,68,1113,1
1354,"17515",KT,Victory,Red Side,"33:14",65576,43487,13,4,34,9,1,1,4,0,2,46,1174,1
1355,"17515",NS,Victory,Blue Side,"27:39",54859,60092,16,6,34,8,1,1,3,0,1,42,1005,2
1356,"17515",KT,Defeat,Red Side,"27:39",44050,37563,6,16,14,1,0,1,1,0,0,35,900,2
1357,"17515",KT,Defeat,Blue Side,"29:06",48688,48596,8,21,15,2,0,0,0,0,0,45,989,3
1358,"17515",NS,Victory,Red Side,"29:06",61059,57002,21,8,53,11,3,2,4,0,1,57,1023,3
1359,"17516",LSB,Defeat,Blue Side,"34:19",51343,33815,2,12,5,1,0,1,3,0,0,46,1098,1
1360,"17516",KDF,Victory,Red Side,"34:19",62310,73635,12,2,33,9,1,0,2,0,1,60,1120,1
1361,"17516",LSB,Defeat,Blue Side,"30:55",53670,51338,5,19,7,3,0,0,2,0,0,34,1080,2
1362,"17516",KDF,Victory,Red Side,"30:55",59347,74765,19,5,51,11,3,2,2,0,1,46,1007,2
1363,"17517",BRO,Defeat,Blue Side,"38:02",62370,65672,5,16,13,4,0,1,3,0,0,65,1287,1
1364,"17517",GEN,Victory,Red Side,"38:02",74783,70491,16,5,47,10,2,1,3,0,2,51,1349,1
1365,"17517",BRO,Defeat,Blue Side,"34:07",56307,47444,8,14,16,3,0,2,1,0,0,64,1139,2
1366,"17517",GEN,Victory,Red Side,"34:07",66704,78951,14,8,32,9,1,0,4,0,1,51,1285,2
1367,"17518",DRX,Defeat,Blue Side,"27:55",46838,46776,9,19,25,1,0,2,0,0,0,41,958,1
1368,"17518",T1,Victory,Red Side,"27:55",56513,45660,19,9,47,7,1,0,4,0,1,45,1012,1
1369,"17518",T1,Victory,Blue Side,"28:42",56180,49718,14,8,30,9,1,2,2,0,1,40,959,2
1370,"17518",DRX,Defeat,Red Side,"28:42",43350,46530,8,14,20,1,0,0,2,0,0,46,861,2
1371,"17519",KT,Victory,Blue Side,"38:30",66654,65449,12,7,33,7,1,2,3,0,0,64,1279,1
1372,"17519",HLE,Defeat,Blue Side,"37:28",57793,73878,10,16,26,1,0,0,2,0,0,59,1103,1
1373,"17519",KT,Victory,Red Side,"37:28",68414,90953,16,10,41,9,2,1,3,0,1,74,1245,1
1374,"17520",DK,Victory,Blue Side,"39:00",70724,74798,13,13,28,8,1,1,4,0,1,52,1252,1
1375,"17520",NS,Defeat,Red Side,"39:00",61626,54373,13,13,27,3,0,1,3,0,0,70,1166,1
1376,"17520",NS,Victory,Blue Side,"39:08",67031,73459,11,4,22,10,2,1,5,1,1,63,1173,2
1377,"17520",DK,Defeat,Red Side,"39:08",57621,36148,4,11,10,3,0,1,1,0,0,58,1104,2
1378,"17521",DK,Victory,Blue Side,"36:06",68151,62635,15,17,38,8,1,2,5,1,1,48,1122,1
1379,"17521",GEN,Victory,Blue Side,"48:07",85927,122575,20,24,44,10,3,1,2,1,2,81,1318,1
1380,"17521",DK,Defeat,Red Side,"48:07",83643,109380,24,20,59,5,0,1,5,1,1,89,1389,1
1381,"17522",BRO,Victory,Blue Side,"33:47",62902,55029,7,3,14,9,2,0,5,1,1,63,1181,1
1382,"17522",HLE,Defeat,Red Side,"33:47",54301,29462,3,7,5,3,0,2,0,0,0,64,1155,1
1383,"17522",HLE,Victory,Blue Side,"38:34",69908,70587,13,6,32,7,1,2,3,0,0,63,1349,2
1384,"17522",BRO,Defeat,Red Side,"38:34",67756,49677,6,13,18,8,2,0,2,0,2,64,1268,2
1385,"17522",BRO,Victory,Blue Side,"35:12",67073,63514,15,2,39,11,3,0,3,0,1,49,1238,3
1386,"17522",HLE,Defeat,Red Side,"35:12",52857,41010,2,15,4,2,0,2,2,0,0,53,1109,3
1387,"17523",KDF,Defeat,Blue Side,"35:35",58171,57228,7,20,19,3,0,1,1,0,0,71,1155,1
1388,"17523",KT,Victory,Red Side,"35:35",72584,65567,20,7,40,11,2,1,4,0,2,58,1295,1
1389,"17523",KDF,Defeat,Blue Side,"32:14",48618,61245,4,13,10,3,0,1,0,0,0,65,964,2
1390,"17523",KT,Victory,Red Side,"32:14",59968,56408,13,4,29,9,2,1,5,1,1,53,1065,2
1391,"17524",NS,Victory,Blue Side,"26:08",52525,51818,13,5,26,11,2,2,3,0,1,45,933,1
1392,"17524",LSB,Defeat,Red Side,"26:08",41451,24617,5,13,8,2,0,0,0,0,0,24,860,1
1393,"17525",BRO,Victory,Blue Side,"42:48",76283,64398,17,11,46,8,1,2,4,0,1,77,1354,1
1394,"17525",T1,Defeat,Red Side,"42:48",74244,69963,11,17,21,5,0,0,1,0,1,64,1390,1
1395,"17525",T1,Victory,Blue Side,"45:55",86941,111702,21,13,53,10,1,2,5,1,1,64,1443,2
1396,"17525",BRO,Defeat,Red Side,"45:55",79989,77220,13,21,26,8,1,0,3,0,2,85,1477,2
1397,"17525",BRO,Defeat,Blue Side,"41:27",64683,64279,4,18,10,2,0,0,1,0,0,67,1343,3
1398,"17525",T1,Victory,Red Side,"41:27",78702,73499,18,4,41,11,5,2,5,1,2,61,1334,3
1399,"17526",DRX,Defeat,Blue Side,"29:37",45102,53466,2,17,3,4,0,1,0,0,0,39,899,1
1400,"17526",GEN,Victory,Red Side,"29:37",58528,61323,17,2,34,9,2,1,3,0,1,46,1081,1
1401,"17526",GEN,Victory,Blue Side,"25:56",57160,79139,23,9,44,11,3,2,2,0,1,29,892,2
1402,"17526",DRX,Defeat,Red Side,"25:56",40047,46847,9,23,13,0,0,0,1,0,0,41,767,2
1403,"17527",KT,Defeat,Blue Side,"42:48",68723,55118,6,10,10,4,0,2,1,0,1,74,1392,1
1404,"17527",DK,Victory,Red Side,"42:48",76622,69291,10,6,29,10,2,0,5,1,1,76,1464,1
1405,"17527",KT,Defeat,Blue Side,"24:10",40836,37200,11,17,18,2,0,0,2,0,0,29,760,2
1406,"17527",DK,Victory,Red Side,"24:10",49166,53931,17,11,37,9,1,2,1,0,1,42,766,2
1407,"17528",NS,Victory,Blue Side,"35:52",67791,93510,19,8,44,11,3,2,4,0,1,48,1168,1
1408,"17528",HLE,Defeat,Red Side,"35:52",57396,62826,8,19,19,1,0,0,0,0,0,56,1178,1
1409,"17528",HLE,Victory,Blue Side,"32:37",61659,57328,15,3,31,11,3,2,3,0,2,50,1030,2
1410,"17528",NS,Defeat,Red Side,"32:37",52660,59203,3,15,4,4,0,0,1,0,0,56,1051,2
1411,"17528",NS,Defeat,Blue Side,"36:06",60614,66056,9,25,20,3,0,1,2,0,0,63,1181,3
1412,"17528",HLE,Victory,Red Side,"36:06",72967,69833,25,9,51,11,3,1,3,0,1,63,1245,3
1413,"17529",T1,Victory,Blue Side,"37:12",66455,74327,12,7,26,7,1,2,5,1,1,50,1206,1
1414,"17529",KDF,Defeat,Red Side,"37:12",58806,68018,7,12,15,2,0,0,0,0,0,71,1207,1
1415,"17529",KDF,Defeat,Blue Side,"25:05",38495,36960,4,18,9,2,0,0,0,0,0,40,717,2
1416,"17529",T1,Victory,Red Side,"25:05",51002,63088,18,4,31,10,1,1,3,0,1,35,769,2
1417,"17530",DRX,Defeat,Blue Side,"36:35",63747,50038,5,14,9,8,0,2,1,0,0,55,1232,1
1418,"17530",LSB,Victory,Red Side,"36:35",67669,59071,14,5,39,9,2,0,4,0,2,43,1190,1
1419,"17530",DRX,Defeat,Blue Side,"34:29",60674,66774,7,15,21,3,0,1,0,0,1,60,1180,2
1420,"17530",LSB,Victory,Red Side,"34:29",67152,57616,15,7,31,9,1,1,4,0,1,45,1278,2
1421,"18463",GEN,Defeat,Blue Side,"30:09",49546,44728,8,15,17,1,0,1,2,0,1,43,960,1
1422,"18463",T1,Victory,Red Side,"30:09",56450,57624,15,8,32,8,1,1,3,0,0,46,1069,1
1423,"18463",GEN,Victory,Blue Side,"35:38",68032,82387,29,17,43,7,1,0,4,0,1,52,1081,2
1424,"18463",T1,Defeat,Red Side,"35:38",64080,90128,17,29,35,4,0,2,0,0,1,57,1123,2
1425,"18463",T1,Victory,Blue Side,"37:27",69442,77363,15,3,22,10,2,2,2,0,1,61,1221,3
1426,"18463",GEN,Defeat,Red Side,"37:27",59534,65203,3,15,7,3,0,0,4,0,1,61,1158,3
1427,"18463",GEN,Defeat,Blue Side,"27:55",42982,41357,4,21,8,2,0,0,2,0,0,37,850,4
1428,"18463",T1,Victory,Red Side,"27:55",56210,55252,21,4,39,10,1,2,2,0,1,48,941,4
1429,"18461",GEN,Defeat,Blue Side,"38:20",67070,62372,10,10,16,5,0,1,4,0,0,46,1364,1
1430,"18461",DK,Victory,Red Side,"38:20",72094,60132,10,10,22,9,1,1,2,1,2,59,1290,1
1431,"18461",DK,Defeat,Blue Side,"37:27",57891,60491,8,19,12,3,0,2,4,0,0,58,1073,2
1432,"18461",GEN,Victory,Red Side,"37:27",69468,75261,19,8,47,10,1,0,1,0,1,46,1208,2
1433,"18461",GEN,Defeat,Blue Side,"35:20",56191,61841,7,16,15,2,0,0,3,0,0,42,1122,3
1434,"18461",DK,Victory,Red Side,"35:20",63028,62306,16,7,43,8,1,2,2,0,1,60,1117,3
1435,"18461",GEN,Victory,Blue Side,"33:03",66908,66221,19,9,37,11,1,1,4,0,1,61,1160,4
1436,"18461",DK,Defeat,Red Side,"33:03",56357,49357,9,19,19,6,0,1,1,0,0,54,1082,4
1437,"18461",DK,Defeat,Blue Side,"34:06",60909,70947,12,15,21,8,0,2,3,0,1,63,1073,5
1438,"18461",GEN,Victory,Red Side,"34:06",62377,62541,15,12,33,7,1,0,2,0,1,43,1092,5
1439,"18460",T1,Victory,Blue Side,"26:17",51191,54433,13,3,34,8,1,2,2,0,1,40,912,1
1440,"18460",KDF,Defeat,Red Side,"26:17",39140,38702,3,13,7,1,0,0,2,0,0,49,846,1
1441,"18460",KDF,Defeat,Blue Side,"20:16",31247,25710,4,19,10,1,0,0,0,0,0,28,638,2
1442,"18460",T1,Victory,Red Side,"20:16",44627,49054,19,4,36,9,2,2,2,0,0,26,738,2
1443,"18460",KDF,Defeat,Blue Side,"31:58",51513,46978,11,20,20,2,0,0,2,0,0,51,988,3
1444,"18460",T1,Victory,Red Side,"31:58",65072,59610,20,11,39,10,2,2,3,0,1,47,1098,3
1445,"18462",DRX,Defeat,Blue Side,"37:27",63364,81893,6,21,12,5,0,2,2,0,0,62,1204,1
1446,"18462",KDF,Victory,Red Side,"37:27",71365,71861,21,6,45,11,2,0,4,0,2,68,1173,1
1447,"18462",DRX,Victory,Blue Side,"40:17",72699,108944,18,16,42,9,1,2,3,0,0,60,1252,2
1448,"18462",KDF,Defeat,Red Side,"40:17",64004,67279,16,18,35,2,0,0,3,0,0,82,1111,2
1449,"18462",KDF,Victory,Blue Side,"35:10",62614,52313,13,4,29,9,1,0,3,0,1,64,1095,3
1450,"18462",DRX,Defeat,Red Side,"35:10",55381,59521,4,13,9,4,0,2,3,0,0,53,1125,3
1451,"18462",DRX,Victory,Blue Side,"30:34",59532,76976,19,10,47,10,2,1,3,0,2,51,940,4
1452,"18462",KDF,Defeat,Red Side,"30:34",46996,67685,10,19,25,1,0,1,1,0,0,45,857,4
1453,"18462",KDF,Victory,Blue Side,"40:02",67472,70817,16,7,48,9,1,0,4,0,0,57,1131,5
1454,"18462",DRX,Defeat,Red Side,"40:02",62882,42615,7,16,19,7,1,2,2,0,1,59,1129,5
1455,"18459",DK,Victory,Blue Side,"39:54",75158,70480,18,7,35,10,2,2,4,0,2,63,1356,1
1456,"18459",BRO,Defeat,Red Side,"39:54",62284,51866,7,18,15,2,0,0,2,0,0,76,1211,1
1457,"18459",BRO,Defeat,Blue Side,"32:35",50754,44628,8,24,24,1,0,2,2,0,0,48,977,2
1458,"18459",DK,Victory,Red Side,"32:35",66972,85917,24,8,61,10,2,0,3,0,2,53,1053,2
1459,"18459",DK,Victory,Blue Side,"26:55",58296,55631,22,5,44,11,3,2,2,0,1,45,926,3
1460,"18459",BRO,Defeat,Red Side,"26:55",45152,40557,5,22,11,2,0,0,2,0,0,48,899,3
